2024-09-29 07:13:55.837	[INFO]:	Value: 40
2024-09-29 07:13:55.837	[INFO]:	Value: 199
2024-09-29 07:13:55.838	[INFO]:	Value: 96
2024-09-29 07:13:55.838	[INFO]:	Value: 40
2024-09-29 07:13:55.838	[INFO]:	Value: 68
2024-09-29 07:13:55.839	[INFO]:	Value: 152
2024-09-29 07:13:55.839	[INFO]:	Value: 206
2024-09-29 07:13:55.839	[INFO]:	Value: 61
2024-09-29 07:13:55.839	[INFO]:	Value: 33
2024-09-29 07:13:55.840	[INFO]:	Value: -12
2024-09-29 07:13:55.840	[INFO]:	Value: 286
2024-09-29 07:13:55.840	[INFO]:	Value: 203
2024-09-29 07:13:55.840	[INFO]:	Value: 80
2024-09-29 07:13:55.840	[INFO]:	Value: 20
2024-09-29 07:13:55.841	[INFO]:	Value: 27
2024-09-29 07:13:55.841	[INFO]:	Value: 156
2024-09-29 07:13:55.842	[INFO]:	Value: 197
2024-09-29 07:13:55.842	[INFO]:	Value: 52
2024-09-29 07:13:55.842	[INFO]:	Value: -36
2024-09-29 07:13:55.843	[INFO]:	Value: -50
2024-09-29 07:13:55.843	[INFO]:	Value: 264
2024-09-29 07:13:55.843	[INFO]:	Value: 217
2024-09-29 07:13:55.843	[INFO]:	Value: 23
2024-09-29 07:13:55.843	[INFO]:	Value: -17
2024-09-29 07:13:55.843	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:13:55.843	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:13:55.843	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:13:55.844	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.844	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.845	[INFO]:	Value: -39
2024-09-29 07:13:55.845	[INFO]:	Value: 54
2024-09-29 07:13:55.845	[INFO]:	Value: 198
2024-09-29 07:13:55.845	[INFO]:	Value: 24
2024-09-29 07:13:55.845	[INFO]:	Value: 5
2024-09-29 07:13:55.846	[INFO]:	Value: 81
2024-09-29 07:13:55.846	[INFO]:	Value: 82
2024-09-29 07:13:55.846	[INFO]:	Value: 208
2024-09-29 07:13:55.846	[INFO]:	Value: 67
2024-09-29 07:13:55.846	[INFO]:	Value: -34
2024-09-29 07:13:55.846	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.847	[INFO]:	Value: -37
2024-09-29 07:13:55.847	[INFO]:	Value: 32
2024-09-29 07:13:55.847	[INFO]:	Value: 213
2024-09-29 07:13:55.847	[INFO]:	Value: 33
2024-09-29 07:13:55.847	[INFO]:	Value: -31
2024-09-29 07:13:55.848	[INFO]:	Value: 84
2024-09-29 07:13:55.848	[INFO]:	Value: 91
2024-09-29 07:13:55.848	[INFO]:	Value: 210
2024-09-29 07:13:55.848	[INFO]:	Value: 74
2024-09-29 07:13:55.848	[INFO]:	Value: 12
2024-09-29 07:13:55.848	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.848	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.848	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.848	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.849	[INFO]:	Value: -22
2024-09-29 07:13:55.849	[INFO]:	Value: 253
2024-09-29 07:13:55.849	[INFO]:	Value: 201
2024-09-29 07:13:55.849	[INFO]:	Value: 33
2024-09-29 07:13:55.849	[INFO]:	Value: 29
2024-09-29 07:13:55.850	[INFO]:	Value: -26
2024-09-29 07:13:55.850	[INFO]:	Value: 295
2024-09-29 07:13:55.850	[INFO]:	Value: 212
2024-09-29 07:13:55.850	[INFO]:	Value: 57
2024-09-29 07:13:55.850	[INFO]:	Value: -30
2024-09-29 07:13:55.851	[INFO]:	Value: 35
2024-09-29 07:13:55.851	[INFO]:	Value: 25
2024-09-29 07:13:55.851	[INFO]:	Value: 207
2024-09-29 07:13:55.851	[INFO]:	Value: 24
2024-09-29 07:13:55.851	[INFO]:	Value: -40
2024-09-29 07:13:55.853	[INFO]:	Value: 7
2024-09-29 07:13:55.854	[INFO]:	Value: 10
2024-09-29 07:13:55.854	[INFO]:	Value: 219
2024-09-29 07:13:55.854	[INFO]:	Value: 74
2024-09-29 07:13:55.854	[INFO]:	Value: 48
2024-09-29 07:13:55.854	[INFO]:	Value: 65
2024-09-29 07:13:55.854	[INFO]:	Value: 26
2024-09-29 07:13:55.854	[INFO]:	Value: 199
2024-09-29 07:13:55.854	[INFO]:	Value: 63
2024-09-29 07:13:55.854	[INFO]:	Value: 42
2024-09-29 07:13:55.855	[INFO]:	Value: 49
2024-09-29 07:13:55.855	[INFO]:	Value: 257
2024-09-29 07:13:55.855	[INFO]:	Value: 200
2024-09-29 07:13:55.855	[INFO]:	Value: 52
2024-09-29 07:13:55.855	[INFO]:	Value: 52
2024-09-29 07:13:55.856	[INFO]:	Value: 100
2024-09-29 07:13:55.856	[INFO]:	Value: 282
2024-09-29 07:13:55.856	[INFO]:	Value: 203
2024-09-29 07:13:55.856	[INFO]:	Value: 57
2024-09-29 07:13:55.856	[INFO]:	Value: -4
2024-09-29 07:13:55.856	[INFO]:	Speed while appling breaks: 99
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 98
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 97
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:13:55.857	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.858	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.859	[INFO]:	Value: 12
2024-09-29 07:13:55.859	[INFO]:	Value: 150
2024-09-29 07:13:55.859	[INFO]:	Value: 213
2024-09-29 07:13:55.859	[INFO]:	Value: 94
2024-09-29 07:13:55.859	[INFO]:	Value: -36
2024-09-29 07:13:55.860	[INFO]:	Value: -18
2024-09-29 07:13:55.860	[INFO]:	Value: 232
2024-09-29 07:13:55.860	[INFO]:	Value: 199
2024-09-29 07:13:55.860	[INFO]:	Value: 11
2024-09-29 07:13:55.860	[INFO]:	Value: 25
2024-09-29 07:13:55.861	[INFO]:	Value: 46
2024-09-29 07:13:55.861	[INFO]:	Value: 165
2024-09-29 07:13:55.861	[INFO]:	Value: 197
2024-09-29 07:13:55.861	[INFO]:	Value: 2
2024-09-29 07:13:55.861	[INFO]:	Value: -11
2024-09-29 07:13:55.861	[INFO]:	Value: -49
2024-09-29 07:13:55.862	[INFO]:	Value: 112
2024-09-29 07:13:55.862	[INFO]:	Value: 206
2024-09-29 07:13:55.862	[INFO]:	Value: 65
2024-09-29 07:13:55.862	[INFO]:	Value: 8
2024-09-29 07:13:55.862	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:13:55.862	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:13:55.862	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.862	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.863	[INFO]:	Value: 65
2024-09-29 07:13:55.863	[INFO]:	Value: 131
2024-09-29 07:13:55.863	[INFO]:	Value: 213
2024-09-29 07:13:55.863	[INFO]:	Value: 60
2024-09-29 07:13:55.863	[INFO]:	Value: -22
2024-09-29 07:13:55.864	[INFO]:	Value: -12
2024-09-29 07:13:55.864	[INFO]:	Value: 150
2024-09-29 07:13:55.864	[INFO]:	Value: 209
2024-09-29 07:13:55.864	[INFO]:	Value: 84
2024-09-29 07:13:55.864	[INFO]:	Value: -10
2024-09-29 07:13:55.865	[INFO]:	Value: 41
2024-09-29 07:13:55.865	[INFO]:	Value: 289
2024-09-29 07:13:55.865	[INFO]:	Value: 220
2024-09-29 07:13:55.866	[INFO]:	Value: 47
2024-09-29 07:13:55.866	[INFO]:	Value: -40
2024-09-29 07:13:55.866	[INFO]:	Value: 78
2024-09-29 07:13:55.866	[INFO]:	Value: 46
2024-09-29 07:13:55.866	[INFO]:	Value: 204
2024-09-29 07:13:55.866	[INFO]:	Value: 52
2024-09-29 07:13:55.866	[INFO]:	Value: 43
2024-09-29 07:13:55.867	[INFO]:	Value: -47
2024-09-29 07:13:55.867	[INFO]:	Value: 177
2024-09-29 07:13:55.867	[INFO]:	Value: 195
2024-09-29 07:13:55.867	[INFO]:	Value: 92
2024-09-29 07:13:55.867	[INFO]:	Value: 12
2024-09-29 07:13:55.867	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.868	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.869	[INFO]:	Value: -31
2024-09-29 07:13:55.869	[INFO]:	Value: 247
2024-09-29 07:13:55.869	[INFO]:	Value: 210
2024-09-29 07:13:55.869	[INFO]:	Value: 9
2024-09-29 07:13:55.869	[INFO]:	Value: 6
2024-09-29 07:13:55.870	[INFO]:	Value: 58
2024-09-29 07:13:55.870	[INFO]:	Value: 104
2024-09-29 07:13:55.870	[INFO]:	Value: 200
2024-09-29 07:13:55.870	[INFO]:	Value: 29
2024-09-29 07:13:55.870	[INFO]:	Value: -31
2024-09-29 07:13:55.871	[INFO]:	Value: 5
2024-09-29 07:13:55.871	[INFO]:	Value: 247
2024-09-29 07:13:55.871	[INFO]:	Value: 206
2024-09-29 07:13:55.871	[INFO]:	Value: 81
2024-09-29 07:13:55.871	[INFO]:	Value: 25
2024-09-29 07:13:55.872	[INFO]:	Value: -50
2024-09-29 07:13:55.872	[INFO]:	Value: 2
2024-09-29 07:13:55.872	[INFO]:	Value: 203
2024-09-29 07:13:55.872	[INFO]:	Value: 82
2024-09-29 07:13:55.872	[INFO]:	Value: 20
2024-09-29 07:13:55.872	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:13:55.873	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:13:55.873	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:13:55.873	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.873	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.873	[INFO]:	Value: 30
2024-09-29 07:13:55.874	[INFO]:	Value: 264
2024-09-29 07:13:55.874	[INFO]:	Value: 219
2024-09-29 07:13:55.874	[INFO]:	Value: 1
2024-09-29 07:13:55.874	[INFO]:	Value: 53
2024-09-29 07:13:55.874	[INFO]:	Value: -25
2024-09-29 07:13:55.874	[INFO]:	Value: 298
2024-09-29 07:13:55.874	[INFO]:	Value: 208
2024-09-29 07:13:55.874	[INFO]:	Value: 77
2024-09-29 07:13:55.874	[INFO]:	Value: -17
2024-09-29 07:13:55.875	[INFO]:	Value: -5
2024-09-29 07:13:55.875	[INFO]:	Value: 38
2024-09-29 07:13:55.875	[INFO]:	Value: 207
2024-09-29 07:13:55.875	[INFO]:	Value: 34
2024-09-29 07:13:55.875	[INFO]:	Value: 4
2024-09-29 07:13:55.876	[INFO]:	Value: 91
2024-09-29 07:13:55.876	[INFO]:	Value: 204
2024-09-29 07:13:55.876	[INFO]:	Value: 206
2024-09-29 07:13:55.876	[INFO]:	Value: 67
2024-09-29 07:13:55.876	[INFO]:	Value: 22
2024-09-29 07:13:55.876	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:13:55.876	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:13:55.876	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:13:55.876	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.877	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.878	[INFO]:	Value: -27
2024-09-29 07:13:55.878	[INFO]:	Value: 134
2024-09-29 07:13:55.878	[INFO]:	Value: 209
2024-09-29 07:13:55.878	[INFO]:	Value: 11
2024-09-29 07:13:55.878	[INFO]:	Value: 44
2024-09-29 07:13:55.879	[INFO]:	Value: -38
2024-09-29 07:13:55.879	[INFO]:	Value: 258
2024-09-29 07:13:55.879	[INFO]:	Value: 202
2024-09-29 07:13:55.879	[INFO]:	Value: 74
2024-09-29 07:13:55.879	[INFO]:	Value: -36
2024-09-29 07:13:55.880	[INFO]:	Value: 77
2024-09-29 07:13:55.880	[INFO]:	Value: 219
2024-09-29 07:13:55.880	[INFO]:	Value: 196
2024-09-29 07:13:55.880	[INFO]:	Value: 80
2024-09-29 07:13:55.880	[INFO]:	Value: -22
2024-09-29 07:13:55.880	[INFO]:	Value: -47
2024-09-29 07:13:55.880	[INFO]:	Value: 278
2024-09-29 07:13:55.880	[INFO]:	Value: 213
2024-09-29 07:13:55.881	[INFO]:	Value: 48
2024-09-29 07:13:55.881	[INFO]:	Value: 43
2024-09-29 07:13:55.881	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.881	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.882	[INFO]:	Value: 54
2024-09-29 07:13:55.882	[INFO]:	Value: 144
2024-09-29 07:13:55.882	[INFO]:	Value: 195
2024-09-29 07:13:55.882	[INFO]:	Value: 61
2024-09-29 07:13:55.882	[INFO]:	Value: 7
2024-09-29 07:13:55.883	[INFO]:	Value: -45
2024-09-29 07:13:55.883	[INFO]:	Value: 163
2024-09-29 07:13:55.883	[INFO]:	Value: 208
2024-09-29 07:13:55.883	[INFO]:	Value: 88
2024-09-29 07:13:55.883	[INFO]:	Value: -30
2024-09-29 07:13:55.884	[INFO]:	Value: 65
2024-09-29 07:13:55.884	[INFO]:	Value: 91
2024-09-29 07:13:55.884	[INFO]:	Value: 202
2024-09-29 07:13:55.885	[INFO]:	Value: 79
2024-09-29 07:13:55.885	[INFO]:	Value: 16
2024-09-29 07:13:55.886	[INFO]:	Value: 65
2024-09-29 07:13:55.886	[INFO]:	Value: 265
2024-09-29 07:13:55.886	[INFO]:	Value: 213
2024-09-29 07:13:55.886	[INFO]:	Value: 73
2024-09-29 07:13:55.886	[INFO]:	Value: 23
2024-09-29 07:13:55.888	[INFO]:	Value: -17
2024-09-29 07:13:55.888	[INFO]:	Value: 172
2024-09-29 07:13:55.888	[INFO]:	Value: 215
2024-09-29 07:13:55.888	[INFO]:	Value: 87
2024-09-29 07:13:55.888	[INFO]:	Value: -27
2024-09-29 07:13:55.889	[INFO]:	Value: 36
2024-09-29 07:13:55.889	[INFO]:	Value: 185
2024-09-29 07:13:55.889	[INFO]:	Value: 218
2024-09-29 07:13:55.889	[INFO]:	Value: 63
2024-09-29 07:13:55.889	[INFO]:	Value: -1
2024-09-29 07:13:55.889	[INFO]:	Value: -29
2024-09-29 07:13:55.890	[INFO]:	Value: 82
2024-09-29 07:13:55.890	[INFO]:	Value: 207
2024-09-29 07:13:55.890	[INFO]:	Value: 9
2024-09-29 07:13:55.890	[INFO]:	Value: 16
2024-09-29 07:13:55.890	[INFO]:	Value: 84
2024-09-29 07:13:55.890	[INFO]:	Value: 214
2024-09-29 07:13:55.891	[INFO]:	Value: 209
2024-09-29 07:13:55.891	[INFO]:	Value: 77
2024-09-29 07:13:55.891	[INFO]:	Value: -20
2024-09-29 07:13:55.891	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.891	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.891	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.891	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.892	[INFO]:	Value: -50
2024-09-29 07:13:55.892	[INFO]:	Value: 231
2024-09-29 07:13:55.892	[INFO]:	Value: 206
2024-09-29 07:13:55.892	[INFO]:	Value: 93
2024-09-29 07:13:55.892	[INFO]:	Value: 33
2024-09-29 07:13:55.892	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:13:55.892	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:13:55.892	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:13:55.892	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.892	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.893	[INFO]:	Value: 78
2024-09-29 07:13:55.893	[INFO]:	Value: 4
2024-09-29 07:13:55.893	[INFO]:	Value: 209
2024-09-29 07:13:55.893	[INFO]:	Value: 55
2024-09-29 07:13:55.893	[INFO]:	Value: -36
2024-09-29 07:13:55.894	[INFO]:	Value: 99
2024-09-29 07:13:55.894	[INFO]:	Value: 99
2024-09-29 07:13:55.894	[INFO]:	Value: 211
2024-09-29 07:13:55.894	[INFO]:	Value: 64
2024-09-29 07:13:55.894	[INFO]:	Value: 46
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 98
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 97
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:13:55.894	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.895	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.896	[INFO]:	Value: -50
2024-09-29 07:13:55.897	[INFO]:	Value: 250
2024-09-29 07:13:55.897	[INFO]:	Value: 203
2024-09-29 07:13:55.897	[INFO]:	Value: 67
2024-09-29 07:13:55.897	[INFO]:	Value: 47
2024-09-29 07:13:55.897	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:13:55.897	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:13:55.897	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:13:55.897	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:13:55.897	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:13:55.898	[INFO]:	Value: -5
2024-09-29 07:13:55.898	[INFO]:	Value: 226
2024-09-29 07:13:55.898	[INFO]:	Value: 209
2024-09-29 07:13:55.898	[INFO]:	Value: 57
2024-09-29 07:13:55.898	[INFO]:	Value: 32
2024-09-29 07:13:55.899	[INFO]:	Value: 97
2024-09-29 07:13:55.899	[INFO]:	Value: 175
2024-09-29 07:13:55.899	[INFO]:	Value: 219
2024-09-29 07:13:55.899	[INFO]:	Value: 89
2024-09-29 07:13:55.899	[INFO]:	Value: -23
2024-09-29 07:13:55.899	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:13:55.899	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:13:55.899	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:13:55.899	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:13:55.899	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.900	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.902	[INFO]:	Value: 72
2024-09-29 07:13:55.902	[INFO]:	Value: 276
2024-09-29 07:13:55.902	[INFO]:	Value: 197
2024-09-29 07:13:55.902	[INFO]:	Value: 2
2024-09-29 07:13:55.902	[INFO]:	Value: 49
2024-09-29 07:13:55.903	[INFO]:	Value: 87
2024-09-29 07:13:55.903	[INFO]:	Value: 88
2024-09-29 07:13:55.903	[INFO]:	Value: 204
2024-09-29 07:13:55.903	[INFO]:	Value: 22
2024-09-29 07:13:55.903	[INFO]:	Value: -5
2024-09-29 07:13:55.903	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.903	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.903	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.903	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.903	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.904	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.904	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.904	[INFO]:	Value: 34
2024-09-29 07:13:55.904	[INFO]:	Value: 182
2024-09-29 07:13:55.904	[INFO]:	Value: 215
2024-09-29 07:13:55.904	[INFO]:	Value: 48
2024-09-29 07:13:55.904	[INFO]:	Value: 43
2024-09-29 07:13:55.905	[INFO]:	Value: 92
2024-09-29 07:13:55.905	[INFO]:	Value: 192
2024-09-29 07:13:55.905	[INFO]:	Value: 209
2024-09-29 07:13:55.905	[INFO]:	Value: 96
2024-09-29 07:13:55.905	[INFO]:	Value: 45
2024-09-29 07:13:55.905	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:13:55.905	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:13:55.906	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:13:55.907	[INFO]:	Value: -7
2024-09-29 07:13:55.907	[INFO]:	Value: 240
2024-09-29 07:13:55.907	[INFO]:	Value: 206
2024-09-29 07:13:55.907	[INFO]:	Value: 93
2024-09-29 07:13:55.907	[INFO]:	Value: 47
2024-09-29 07:13:55.908	[INFO]:	Value: 65
2024-09-29 07:13:55.908	[INFO]:	Value: 186
2024-09-29 07:13:55.908	[INFO]:	Value: 198
2024-09-29 07:13:55.908	[INFO]:	Value: 43
2024-09-29 07:13:55.908	[INFO]:	Value: -27
2024-09-29 07:13:55.909	[INFO]:	Value: 9
2024-09-29 07:13:55.909	[INFO]:	Value: 122
2024-09-29 07:13:55.909	[INFO]:	Value: 212
2024-09-29 07:13:55.909	[INFO]:	Value: 22
2024-09-29 07:13:55.909	[INFO]:	Value: 0
2024-09-29 07:13:55.910	[INFO]:	Value: 78
2024-09-29 07:13:55.910	[INFO]:	Value: 256
2024-09-29 07:13:55.910	[INFO]:	Value: 217
2024-09-29 07:13:55.910	[INFO]:	Value: 67
2024-09-29 07:13:55.910	[INFO]:	Value: -35
2024-09-29 07:13:55.912	[INFO]:	Value: -6
2024-09-29 07:13:55.912	[INFO]:	Value: 25
2024-09-29 07:13:55.912	[INFO]:	Value: 197
2024-09-29 07:13:55.912	[INFO]:	Value: 8
2024-09-29 07:13:55.912	[INFO]:	Value: -23
2024-09-29 07:13:55.913	[INFO]:	Value: 86
2024-09-29 07:13:55.913	[INFO]:	Value: 123
2024-09-29 07:13:55.913	[INFO]:	Value: 208
2024-09-29 07:13:55.913	[INFO]:	Value: 68
2024-09-29 07:13:55.913	[INFO]:	Value: -32
2024-09-29 07:13:55.913	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:13:55.914	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:13:55.914	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:13:55.914	[INFO]:	Speed while appling breaks: 82
