2024-09-30 10:57:05.114	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.115	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.116	[INFO]:	Value: 12
2024-09-30 10:57:05.116	[INFO]:	Value: 150
2024-09-30 10:57:05.116	[INFO]:	Value: 213
2024-09-30 10:57:05.116	[INFO]:	Value: 94
2024-09-30 10:57:05.116	[INFO]:	Value: -36
2024-09-30 10:57:05.117	[INFO]:	Value: -18
2024-09-30 10:57:05.117	[INFO]:	Value: 232
2024-09-30 10:57:05.117	[INFO]:	Value: 199
2024-09-30 10:57:05.117	[INFO]:	Value: 11
2024-09-30 10:57:05.117	[INFO]:	Value: 25
2024-09-30 10:57:05.119	[INFO]:	Value: 46
2024-09-30 10:57:05.119	[INFO]:	Value: 165
2024-09-30 10:57:05.119	[INFO]:	Value: 197
2024-09-30 10:57:05.119	[INFO]:	Value: 2
2024-09-30 10:57:05.119	[INFO]:	Value: -11
2024-09-30 10:57:05.119	[INFO]:	Value: -49
2024-09-30 10:57:05.120	[INFO]:	Value: 112
2024-09-30 10:57:05.120	[INFO]:	Value: 206
2024-09-30 10:57:05.120	[INFO]:	Value: 65
2024-09-30 10:57:05.120	[INFO]:	Value: 8
2024-09-30 10:57:05.120	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.120	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.120	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.120	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.121	[INFO]:	Value: 65
2024-09-30 10:57:05.121	[INFO]:	Value: 131
2024-09-30 10:57:05.121	[INFO]:	Value: 213
2024-09-30 10:57:05.121	[INFO]:	Value: 60
2024-09-30 10:57:05.121	[INFO]:	Value: -22
2024-09-30 10:57:05.121	[INFO]:	Value: -12
2024-09-30 10:57:05.121	[INFO]:	Value: 150
2024-09-30 10:57:05.121	[INFO]:	Value: 209
2024-09-30 10:57:05.122	[INFO]:	Value: 84
2024-09-30 10:57:05.122	[INFO]:	Value: -10
2024-09-30 10:57:05.122	[INFO]:	Value: 41
2024-09-30 10:57:05.122	[INFO]:	Value: 289
2024-09-30 10:57:05.122	[INFO]:	Value: 220
2024-09-30 10:57:05.122	[INFO]:	Value: 47
2024-09-30 10:57:05.122	[INFO]:	Value: -40
2024-09-30 10:57:05.124	[INFO]:	Value: 78
2024-09-30 10:57:05.124	[INFO]:	Value: 46
2024-09-30 10:57:05.124	[INFO]:	Value: 204
2024-09-30 10:57:05.124	[INFO]:	Value: 52
2024-09-30 10:57:05.124	[INFO]:	Value: 43
2024-09-30 10:57:05.125	[INFO]:	Value: -47
2024-09-30 10:57:05.125	[INFO]:	Value: 177
2024-09-30 10:57:05.125	[INFO]:	Value: 195
2024-09-30 10:57:05.126	[INFO]:	Value: 92
2024-09-30 10:57:05.126	[INFO]:	Value: 12
2024-09-30 10:57:05.126	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.126	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.126	[INFO]:	Value: -31
2024-09-30 10:57:05.126	[INFO]:	Value: 247
2024-09-30 10:57:05.126	[INFO]:	Value: 210
2024-09-30 10:57:05.126	[INFO]:	Value: 9
2024-09-30 10:57:05.127	[INFO]:	Value: 6
2024-09-30 10:57:05.127	[INFO]:	Value: 58
2024-09-30 10:57:05.127	[INFO]:	Value: 104
2024-09-30 10:57:05.127	[INFO]:	Value: 200
2024-09-30 10:57:05.127	[INFO]:	Value: 29
2024-09-30 10:57:05.127	[INFO]:	Value: -31
2024-09-30 10:57:05.128	[INFO]:	Value: 5
2024-09-30 10:57:05.128	[INFO]:	Value: 247
2024-09-30 10:57:05.128	[INFO]:	Value: 206
2024-09-30 10:57:05.128	[INFO]:	Value: 81
2024-09-30 10:57:05.128	[INFO]:	Value: 25
2024-09-30 10:57:05.129	[INFO]:	Value: -50
2024-09-30 10:57:05.129	[INFO]:	Value: 2
2024-09-30 10:57:05.129	[INFO]:	Value: 203
2024-09-30 10:57:05.129	[INFO]:	Value: 82
2024-09-30 10:57:05.129	[INFO]:	Value: 20
2024-09-30 10:57:05.129	[INFO]:	Speed while applying breaks: -49
2024-09-30 10:57:05.129	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.129	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.129	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.129	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.130	[INFO]:	Value: 30
2024-09-30 10:57:05.130	[INFO]:	Value: 264
2024-09-30 10:57:05.130	[INFO]:	Value: 219
2024-09-30 10:57:05.130	[INFO]:	Value: 1
2024-09-30 10:57:05.130	[INFO]:	Value: 53
2024-09-30 10:57:05.131	[INFO]:	Value: -25
2024-09-30 10:57:05.131	[INFO]:	Value: 298
2024-09-30 10:57:05.131	[INFO]:	Value: 208
2024-09-30 10:57:05.131	[INFO]:	Value: 77
2024-09-30 10:57:05.131	[INFO]:	Value: -17
2024-09-30 10:57:05.132	[INFO]:	Value: -5
2024-09-30 10:57:05.132	[INFO]:	Value: 38
2024-09-30 10:57:05.132	[INFO]:	Value: 207
2024-09-30 10:57:05.132	[INFO]:	Value: 34
2024-09-30 10:57:05.132	[INFO]:	Value: 4
2024-09-30 10:57:05.133	[INFO]:	Value: 91
2024-09-30 10:57:05.133	[INFO]:	Value: 204
2024-09-30 10:57:05.133	[INFO]:	Value: 206
2024-09-30 10:57:05.133	[INFO]:	Value: 67
2024-09-30 10:57:05.133	[INFO]:	Value: 22
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.133	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.134	[INFO]:	Value: -27
2024-09-30 10:57:05.134	[INFO]:	Value: 134
2024-09-30 10:57:05.134	[INFO]:	Value: 209
2024-09-30 10:57:05.134	[INFO]:	Value: 11
2024-09-30 10:57:05.134	[INFO]:	Value: 44
2024-09-30 10:57:05.135	[INFO]:	Value: -38
2024-09-30 10:57:05.136	[INFO]:	Value: 258
2024-09-30 10:57:05.136	[INFO]:	Value: 202
2024-09-30 10:57:05.136	[INFO]:	Value: 74
2024-09-30 10:57:05.136	[INFO]:	Value: -36
2024-09-30 10:57:05.136	[INFO]:	Value: 77
2024-09-30 10:57:05.137	[INFO]:	Value: 219
2024-09-30 10:57:05.137	[INFO]:	Value: 196
2024-09-30 10:57:05.137	[INFO]:	Value: 80
2024-09-30 10:57:05.137	[INFO]:	Value: -22
2024-09-30 10:57:05.137	[INFO]:	Value: -47
2024-09-30 10:57:05.137	[INFO]:	Value: 278
2024-09-30 10:57:05.137	[INFO]:	Value: 213
2024-09-30 10:57:05.137	[INFO]:	Value: 48
2024-09-30 10:57:05.138	[INFO]:	Value: 43
2024-09-30 10:57:05.138	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.138	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.139	[INFO]:	Value: 54
2024-09-30 10:57:05.139	[INFO]:	Value: 144
2024-09-30 10:57:05.139	[INFO]:	Value: 195
2024-09-30 10:57:05.139	[INFO]:	Value: 61
2024-09-30 10:57:05.139	[INFO]:	Value: 7
2024-09-30 10:57:05.140	[INFO]:	Value: -45
2024-09-30 10:57:05.140	[INFO]:	Value: 163
2024-09-30 10:57:05.140	[INFO]:	Value: 208
2024-09-30 10:57:05.140	[INFO]:	Value: 88
2024-09-30 10:57:05.140	[INFO]:	Value: -30
2024-09-30 10:57:05.141	[INFO]:	Value: 65
2024-09-30 10:57:05.141	[INFO]:	Value: 91
2024-09-30 10:57:05.141	[INFO]:	Value: 202
2024-09-30 10:57:05.141	[INFO]:	Value: 79
2024-09-30 10:57:05.141	[INFO]:	Value: 16
2024-09-30 10:57:05.142	[INFO]:	Value: 65
2024-09-30 10:57:05.142	[INFO]:	Value: 265
2024-09-30 10:57:05.142	[INFO]:	Value: 213
2024-09-30 10:57:05.142	[INFO]:	Value: 73
2024-09-30 10:57:05.142	[INFO]:	Value: 23
2024-09-30 10:57:05.143	[INFO]:	Value: -17
2024-09-30 10:57:05.143	[INFO]:	Value: 172
2024-09-30 10:57:05.143	[INFO]:	Value: 215
2024-09-30 10:57:05.143	[INFO]:	Value: 87
2024-09-30 10:57:05.143	[INFO]:	Value: -27
2024-09-30 10:57:05.144	[INFO]:	Value: 36
2024-09-30 10:57:05.144	[INFO]:	Value: 185
2024-09-30 10:57:05.144	[INFO]:	Value: 218
2024-09-30 10:57:05.144	[INFO]:	Value: 63
2024-09-30 10:57:05.144	[INFO]:	Value: -1
2024-09-30 10:57:05.144	[INFO]:	Value: -29
2024-09-30 10:57:05.144	[INFO]:	Value: 82
2024-09-30 10:57:05.145	[INFO]:	Value: 207
2024-09-30 10:57:05.145	[INFO]:	Value: 9
2024-09-30 10:57:05.145	[INFO]:	Value: 16
2024-09-30 10:57:05.145	[INFO]:	Value: 84
2024-09-30 10:57:05.145	[INFO]:	Value: 214
2024-09-30 10:57:05.145	[INFO]:	Value: 209
2024-09-30 10:57:05.145	[INFO]:	Value: 77
2024-09-30 10:57:05.145	[INFO]:	Value: -20
2024-09-30 10:57:05.145	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.146	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.146	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.146	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.146	[INFO]:	Value: -50
2024-09-30 10:57:05.146	[INFO]:	Value: 231
2024-09-30 10:57:05.147	[INFO]:	Value: 206
2024-09-30 10:57:05.147	[INFO]:	Value: 93
2024-09-30 10:57:05.147	[INFO]:	Value: 33
2024-09-30 10:57:05.147	[INFO]:	Speed while applying breaks: -49
2024-09-30 10:57:05.147	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.147	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.147	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.147	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.148	[INFO]:	Value: 78
2024-09-30 10:57:05.148	[INFO]:	Value: 4
2024-09-30 10:57:05.148	[INFO]:	Value: 209
2024-09-30 10:57:05.148	[INFO]:	Value: 55
2024-09-30 10:57:05.148	[INFO]:	Value: -36
2024-09-30 10:57:05.149	[INFO]:	Value: 99
2024-09-30 10:57:05.149	[INFO]:	Value: 99
2024-09-30 10:57:05.149	[INFO]:	Value: 211
2024-09-30 10:57:05.149	[INFO]:	Value: 64
2024-09-30 10:57:05.149	[INFO]:	Value: 46
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 98
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 97
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.149	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.150	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.151	[INFO]:	Value: -50
2024-09-30 10:57:05.151	[INFO]:	Value: 250
2024-09-30 10:57:05.151	[INFO]:	Value: 203
2024-09-30 10:57:05.151	[INFO]:	Value: 67
2024-09-30 10:57:05.151	[INFO]:	Value: 47
2024-09-30 10:57:05.151	[INFO]:	Speed while applying breaks: -49
2024-09-30 10:57:05.151	[INFO]:	Speed while applying breaks: -48
2024-09-30 10:57:05.151	[INFO]:	Speed while applying breaks: -47
2024-09-30 10:57:05.151	[INFO]:	Speed while applying breaks: -46
2024-09-30 10:57:05.151	[INFO]:	Speed while applying breaks: -45
2024-09-30 10:57:05.153	[INFO]:	Value: -5
2024-09-30 10:57:05.153	[INFO]:	Value: 226
2024-09-30 10:57:05.153	[INFO]:	Value: 209
2024-09-30 10:57:05.153	[INFO]:	Value: 57
2024-09-30 10:57:05.153	[INFO]:	Value: 32
2024-09-30 10:57:05.154	[INFO]:	Value: 97
2024-09-30 10:57:05.154	[INFO]:	Value: 175
2024-09-30 10:57:05.154	[INFO]:	Value: 219
2024-09-30 10:57:05.154	[INFO]:	Value: 89
2024-09-30 10:57:05.154	[INFO]:	Value: -23
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 96
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 95
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 94
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 93
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 92
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.154	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.155	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.156	[INFO]:	Value: 72
2024-09-30 10:57:05.156	[INFO]:	Value: 276
2024-09-30 10:57:05.156	[INFO]:	Value: 197
2024-09-30 10:57:05.156	[INFO]:	Value: 2
2024-09-30 10:57:05.156	[INFO]:	Value: 49
2024-09-30 10:57:05.157	[INFO]:	Value: 87
2024-09-30 10:57:05.157	[INFO]:	Value: 88
2024-09-30 10:57:05.157	[INFO]:	Value: 204
2024-09-30 10:57:05.157	[INFO]:	Value: 22
2024-09-30 10:57:05.157	[INFO]:	Value: -5
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.157	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.158	[INFO]:	Value: 34
2024-09-30 10:57:05.158	[INFO]:	Value: 182
2024-09-30 10:57:05.158	[INFO]:	Value: 215
2024-09-30 10:57:05.158	[INFO]:	Value: 48
2024-09-30 10:57:05.158	[INFO]:	Value: 43
2024-09-30 10:57:05.159	[INFO]:	Value: 92
2024-09-30 10:57:05.159	[INFO]:	Value: 192
2024-09-30 10:57:05.159	[INFO]:	Value: 209
2024-09-30 10:57:05.159	[INFO]:	Value: 96
2024-09-30 10:57:05.159	[INFO]:	Value: 45
2024-09-30 10:57:05.159	[INFO]:	Speed while applying breaks: 91
2024-09-30 10:57:05.159	[INFO]:	Speed while applying breaks: 90
2024-09-30 10:57:05.159	[INFO]:	Speed while applying breaks: 89
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 88
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 87
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 86
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 82
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 81
2024-09-30 10:57:05.160	[INFO]:	Speed while applying breaks: 80
2024-09-30 10:57:05.161	[INFO]:	Value: -7
2024-09-30 10:57:05.161	[INFO]:	Value: 240
2024-09-30 10:57:05.161	[INFO]:	Value: 206
2024-09-30 10:57:05.161	[INFO]:	Value: 93
2024-09-30 10:57:05.161	[INFO]:	Value: 47
2024-09-30 10:57:05.162	[INFO]:	Value: 65
2024-09-30 10:57:05.162	[INFO]:	Value: 186
2024-09-30 10:57:05.162	[INFO]:	Value: 198
2024-09-30 10:57:05.162	[INFO]:	Value: 43
2024-09-30 10:57:05.162	[INFO]:	Value: -27
2024-09-30 10:57:05.163	[INFO]:	Value: 9
2024-09-30 10:57:05.163	[INFO]:	Value: 122
2024-09-30 10:57:05.163	[INFO]:	Value: 212
2024-09-30 10:57:05.163	[INFO]:	Value: 22
2024-09-30 10:57:05.163	[INFO]:	Value: 0
2024-09-30 10:57:05.164	[INFO]:	Value: 78
2024-09-30 10:57:05.164	[INFO]:	Value: 256
2024-09-30 10:57:05.164	[INFO]:	Value: 217
2024-09-30 10:57:05.164	[INFO]:	Value: 67
2024-09-30 10:57:05.164	[INFO]:	Value: -35
2024-09-30 10:57:05.164	[INFO]:	Value: -6
2024-09-30 10:57:05.164	[INFO]:	Value: 25
2024-09-30 10:57:05.164	[INFO]:	Value: 197
2024-09-30 10:57:05.164	[INFO]:	Value: 8
2024-09-30 10:57:05.165	[INFO]:	Value: -23
2024-09-30 10:57:05.165	[INFO]:	Value: 86
2024-09-30 10:57:05.165	[INFO]:	Value: 123
2024-09-30 10:57:05.165	[INFO]:	Value: 208
2024-09-30 10:57:05.165	[INFO]:	Value: 68
2024-09-30 10:57:05.165	[INFO]:	Value: -32
2024-09-30 10:57:05.165	[INFO]:	Speed while applying breaks: 85
2024-09-30 10:57:05.165	[INFO]:	Speed while applying breaks: 84
2024-09-30 10:57:05.166	[INFO]:	Speed while applying breaks: 83
2024-09-30 10:57:05.166	[INFO]:	Speed while applying breaks: 82
