2024-09-29 06:55:59.470	[INFO]:	Value: 27
2024-09-29 06:55:59.470	[INFO]:	Value: 156
2024-09-29 06:55:59.470	[INFO]:	Value: 197
2024-09-29 06:55:59.470	[INFO]:	Value: 52
2024-09-29 06:55:59.470	[INFO]:	Value: -36
2024-09-29 06:55:59.471	[INFO]:	Value: -50
2024-09-29 06:55:59.471	[INFO]:	Value: 264
2024-09-29 06:55:59.471	[INFO]:	Value: 217
2024-09-29 06:55:59.471	[INFO]:	Value: 23
2024-09-29 06:55:59.471	[INFO]:	Value: -17
2024-09-29 06:55:59.471	[INFO]:	Speed while appling breaks: -49
2024-09-29 06:55:59.471	[INFO]:	Speed while appling breaks: -48
2024-09-29 06:55:59.471	[INFO]:	Speed while appling breaks: -47
2024-09-29 06:55:59.471	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.471	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.473	[INFO]:	Value: -39
2024-09-29 06:55:59.473	[INFO]:	Value: 54
2024-09-29 06:55:59.473	[INFO]:	Value: 198
2024-09-29 06:55:59.473	[INFO]:	Value: 24
2024-09-29 06:55:59.473	[INFO]:	Value: 5
2024-09-29 06:55:59.474	[INFO]:	Value: 81
2024-09-29 06:55:59.474	[INFO]:	Value: 82
2024-09-29 06:55:59.474	[INFO]:	Value: 208
2024-09-29 06:55:59.474	[INFO]:	Value: 67
2024-09-29 06:55:59.475	[INFO]:	Value: -34
2024-09-29 06:55:59.475	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.475	[INFO]:	Value: -37
2024-09-29 06:55:59.475	[INFO]:	Value: 32
2024-09-29 06:55:59.475	[INFO]:	Value: 213
2024-09-29 06:55:59.475	[INFO]:	Value: 33
2024-09-29 06:55:59.475	[INFO]:	Value: -31
2024-09-29 06:55:59.476	[INFO]:	Value: 84
2024-09-29 06:55:59.476	[INFO]:	Value: 91
2024-09-29 06:55:59.476	[INFO]:	Value: 210
2024-09-29 06:55:59.476	[INFO]:	Value: 74
2024-09-29 06:55:59.476	[INFO]:	Value: 12
2024-09-29 06:55:59.476	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.476	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.477	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.477	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.477	[INFO]:	Value: -22
2024-09-29 06:55:59.477	[INFO]:	Value: 253
2024-09-29 06:55:59.477	[INFO]:	Value: 201
2024-09-29 06:55:59.477	[INFO]:	Value: 33
2024-09-29 06:55:59.477	[INFO]:	Value: 29
2024-09-29 06:55:59.478	[INFO]:	Value: -26
2024-09-29 06:55:59.478	[INFO]:	Value: 295
2024-09-29 06:55:59.478	[INFO]:	Value: 212
2024-09-29 06:55:59.478	[INFO]:	Value: 57
2024-09-29 06:55:59.478	[INFO]:	Value: -30
2024-09-29 06:55:59.479	[INFO]:	Value: 35
2024-09-29 06:55:59.479	[INFO]:	Value: 25
2024-09-29 06:55:59.479	[INFO]:	Value: 207
2024-09-29 06:55:59.479	[INFO]:	Value: 24
2024-09-29 06:55:59.479	[INFO]:	Value: -40
2024-09-29 06:55:59.480	[INFO]:	Value: 7
2024-09-29 06:55:59.480	[INFO]:	Value: 10
2024-09-29 06:55:59.480	[INFO]:	Value: 219
2024-09-29 06:55:59.480	[INFO]:	Value: 74
2024-09-29 06:55:59.480	[INFO]:	Value: 48
2024-09-29 06:55:59.481	[INFO]:	Value: 65
2024-09-29 06:55:59.481	[INFO]:	Value: 26
2024-09-29 06:55:59.481	[INFO]:	Value: 199
2024-09-29 06:55:59.481	[INFO]:	Value: 63
2024-09-29 06:55:59.481	[INFO]:	Value: 42
2024-09-29 06:55:59.482	[INFO]:	Value: 49
2024-09-29 06:55:59.482	[INFO]:	Value: 257
2024-09-29 06:55:59.482	[INFO]:	Value: 200
2024-09-29 06:55:59.482	[INFO]:	Value: 52
2024-09-29 06:55:59.482	[INFO]:	Value: 52
2024-09-29 06:55:59.483	[INFO]:	Value: 100
2024-09-29 06:55:59.483	[INFO]:	Value: 282
2024-09-29 06:55:59.483	[INFO]:	Value: 203
2024-09-29 06:55:59.483	[INFO]:	Value: 57
2024-09-29 06:55:59.483	[INFO]:	Value: -4
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 99
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 98
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 97
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 96
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 95
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 94
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 93
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 92
2024-09-29 06:55:59.483	[INFO]:	Speed while appling breaks: 91
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 90
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 89
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 88
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 87
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.484	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.487	[INFO]:	Value: 12
2024-09-29 06:55:59.487	[INFO]:	Value: 150
2024-09-29 06:55:59.487	[INFO]:	Value: 213
2024-09-29 06:55:59.487	[INFO]:	Value: 94
2024-09-29 06:55:59.487	[INFO]:	Value: -36
2024-09-29 06:55:59.488	[INFO]:	Value: -18
2024-09-29 06:55:59.488	[INFO]:	Value: 232
2024-09-29 06:55:59.488	[INFO]:	Value: 199
2024-09-29 06:55:59.488	[INFO]:	Value: 11
2024-09-29 06:55:59.488	[INFO]:	Value: 25
2024-09-29 06:55:59.489	[INFO]:	Value: 46
2024-09-29 06:55:59.489	[INFO]:	Value: 165
2024-09-29 06:55:59.489	[INFO]:	Value: 197
2024-09-29 06:55:59.489	[INFO]:	Value: 2
2024-09-29 06:55:59.489	[INFO]:	Value: -11
2024-09-29 06:55:59.490	[INFO]:	Value: -49
2024-09-29 06:55:59.490	[INFO]:	Value: 112
2024-09-29 06:55:59.490	[INFO]:	Value: 206
2024-09-29 06:55:59.490	[INFO]:	Value: 65
2024-09-29 06:55:59.490	[INFO]:	Value: 8
2024-09-29 06:55:59.490	[INFO]:	Speed while appling breaks: -48
2024-09-29 06:55:59.490	[INFO]:	Speed while appling breaks: -47
2024-09-29 06:55:59.490	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.490	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.491	[INFO]:	Value: 65
2024-09-29 06:55:59.491	[INFO]:	Value: 131
2024-09-29 06:55:59.491	[INFO]:	Value: 213
2024-09-29 06:55:59.491	[INFO]:	Value: 60
2024-09-29 06:55:59.491	[INFO]:	Value: -22
2024-09-29 06:55:59.492	[INFO]:	Value: -12
2024-09-29 06:55:59.493	[INFO]:	Value: 150
2024-09-29 06:55:59.493	[INFO]:	Value: 209
2024-09-29 06:55:59.493	[INFO]:	Value: 84
2024-09-29 06:55:59.493	[INFO]:	Value: -10
2024-09-29 06:55:59.493	[INFO]:	Value: 41
2024-09-29 06:55:59.494	[INFO]:	Value: 289
2024-09-29 06:55:59.494	[INFO]:	Value: 220
2024-09-29 06:55:59.494	[INFO]:	Value: 47
2024-09-29 06:55:59.494	[INFO]:	Value: -40
2024-09-29 06:55:59.494	[INFO]:	Value: 78
2024-09-29 06:55:59.494	[INFO]:	Value: 46
2024-09-29 06:55:59.495	[INFO]:	Value: 204
2024-09-29 06:55:59.495	[INFO]:	Value: 52
2024-09-29 06:55:59.495	[INFO]:	Value: 43
2024-09-29 06:55:59.495	[INFO]:	Value: -47
2024-09-29 06:55:59.495	[INFO]:	Value: 177
2024-09-29 06:55:59.495	[INFO]:	Value: 195
2024-09-29 06:55:59.495	[INFO]:	Value: 92
2024-09-29 06:55:59.495	[INFO]:	Value: 12
2024-09-29 06:55:59.495	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.496	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.496	[INFO]:	Value: -31
2024-09-29 06:55:59.496	[INFO]:	Value: 247
2024-09-29 06:55:59.496	[INFO]:	Value: 210
2024-09-29 06:55:59.496	[INFO]:	Value: 9
2024-09-29 06:55:59.496	[INFO]:	Value: 6
2024-09-29 06:55:59.498	[INFO]:	Value: 58
2024-09-29 06:55:59.498	[INFO]:	Value: 104
2024-09-29 06:55:59.498	[INFO]:	Value: 200
2024-09-29 06:55:59.498	[INFO]:	Value: 29
2024-09-29 06:55:59.498	[INFO]:	Value: -31
2024-09-29 06:55:59.499	[INFO]:	Value: 5
2024-09-29 06:55:59.499	[INFO]:	Value: 247
2024-09-29 06:55:59.499	[INFO]:	Value: 206
2024-09-29 06:55:59.499	[INFO]:	Value: 81
2024-09-29 06:55:59.499	[INFO]:	Value: 25
2024-09-29 06:55:59.500	[INFO]:	Value: -50
2024-09-29 06:55:59.500	[INFO]:	Value: 2
2024-09-29 06:55:59.500	[INFO]:	Value: 203
2024-09-29 06:55:59.500	[INFO]:	Value: 82
2024-09-29 06:55:59.500	[INFO]:	Value: 20
2024-09-29 06:55:59.500	[INFO]:	Speed while appling breaks: -49
2024-09-29 06:55:59.500	[INFO]:	Speed while appling breaks: -48
2024-09-29 06:55:59.500	[INFO]:	Speed while appling breaks: -47
2024-09-29 06:55:59.500	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.500	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.501	[INFO]:	Value: 30
2024-09-29 06:55:59.501	[INFO]:	Value: 264
2024-09-29 06:55:59.501	[INFO]:	Value: 219
2024-09-29 06:55:59.501	[INFO]:	Value: 1
2024-09-29 06:55:59.501	[INFO]:	Value: 53
2024-09-29 06:55:59.502	[INFO]:	Value: -25
2024-09-29 06:55:59.502	[INFO]:	Value: 298
2024-09-29 06:55:59.502	[INFO]:	Value: 208
2024-09-29 06:55:59.502	[INFO]:	Value: 77
2024-09-29 06:55:59.502	[INFO]:	Value: -17
2024-09-29 06:55:59.504	[INFO]:	Value: -5
2024-09-29 06:55:59.504	[INFO]:	Value: 38
2024-09-29 06:55:59.504	[INFO]:	Value: 207
2024-09-29 06:55:59.504	[INFO]:	Value: 34
2024-09-29 06:55:59.504	[INFO]:	Value: 4
2024-09-29 06:55:59.506	[INFO]:	Value: 91
2024-09-29 06:55:59.506	[INFO]:	Value: 204
2024-09-29 06:55:59.506	[INFO]:	Value: 206
2024-09-29 06:55:59.506	[INFO]:	Value: 67
2024-09-29 06:55:59.506	[INFO]:	Value: 22
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 90
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 89
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 88
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 87
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.506	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.508	[INFO]:	Value: -27
2024-09-29 06:55:59.508	[INFO]:	Value: 134
2024-09-29 06:55:59.508	[INFO]:	Value: 209
2024-09-29 06:55:59.508	[INFO]:	Value: 11
2024-09-29 06:55:59.508	[INFO]:	Value: 44
2024-09-29 06:55:59.509	[INFO]:	Value: -38
2024-09-29 06:55:59.509	[INFO]:	Value: 258
2024-09-29 06:55:59.509	[INFO]:	Value: 202
2024-09-29 06:55:59.509	[INFO]:	Value: 74
2024-09-29 06:55:59.509	[INFO]:	Value: -36
2024-09-29 06:55:59.510	[INFO]:	Value: 77
2024-09-29 06:55:59.510	[INFO]:	Value: 219
2024-09-29 06:55:59.510	[INFO]:	Value: 196
2024-09-29 06:55:59.510	[INFO]:	Value: 80
2024-09-29 06:55:59.510	[INFO]:	Value: -22
2024-09-29 06:55:59.511	[INFO]:	Value: -47
2024-09-29 06:55:59.511	[INFO]:	Value: 278
2024-09-29 06:55:59.511	[INFO]:	Value: 213
2024-09-29 06:55:59.511	[INFO]:	Value: 48
2024-09-29 06:55:59.511	[INFO]:	Value: 43
2024-09-29 06:55:59.511	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.511	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.512	[INFO]:	Value: 54
2024-09-29 06:55:59.512	[INFO]:	Value: 144
2024-09-29 06:55:59.512	[INFO]:	Value: 195
2024-09-29 06:55:59.512	[INFO]:	Value: 61
2024-09-29 06:55:59.512	[INFO]:	Value: 7
2024-09-29 06:55:59.513	[INFO]:	Value: -45
2024-09-29 06:55:59.513	[INFO]:	Value: 163
2024-09-29 06:55:59.513	[INFO]:	Value: 208
2024-09-29 06:55:59.513	[INFO]:	Value: 88
2024-09-29 06:55:59.513	[INFO]:	Value: -30
2024-09-29 06:55:59.514	[INFO]:	Value: 65
2024-09-29 06:55:59.514	[INFO]:	Value: 91
2024-09-29 06:55:59.514	[INFO]:	Value: 202
2024-09-29 06:55:59.514	[INFO]:	Value: 79
2024-09-29 06:55:59.514	[INFO]:	Value: 16
2024-09-29 06:55:59.514	[INFO]:	Value: 65
2024-09-29 06:55:59.514	[INFO]:	Value: 265
2024-09-29 06:55:59.514	[INFO]:	Value: 213
2024-09-29 06:55:59.515	[INFO]:	Value: 73
2024-09-29 06:55:59.515	[INFO]:	Value: 23
2024-09-29 06:55:59.515	[INFO]:	Value: -17
2024-09-29 06:55:59.515	[INFO]:	Value: 172
2024-09-29 06:55:59.515	[INFO]:	Value: 215
2024-09-29 06:55:59.515	[INFO]:	Value: 87
2024-09-29 06:55:59.515	[INFO]:	Value: -27
2024-09-29 06:55:59.516	[INFO]:	Value: 36
2024-09-29 06:55:59.516	[INFO]:	Value: 185
2024-09-29 06:55:59.516	[INFO]:	Value: 218
2024-09-29 06:55:59.516	[INFO]:	Value: 63
2024-09-29 06:55:59.516	[INFO]:	Value: -1
2024-09-29 06:55:59.517	[INFO]:	Value: -29
2024-09-29 06:55:59.517	[INFO]:	Value: 82
2024-09-29 06:55:59.517	[INFO]:	Value: 207
2024-09-29 06:55:59.517	[INFO]:	Value: 9
2024-09-29 06:55:59.517	[INFO]:	Value: 16
2024-09-29 06:55:59.518	[INFO]:	Value: 84
2024-09-29 06:55:59.518	[INFO]:	Value: 214
2024-09-29 06:55:59.518	[INFO]:	Value: 209
2024-09-29 06:55:59.518	[INFO]:	Value: 77
2024-09-29 06:55:59.518	[INFO]:	Value: -20
2024-09-29 06:55:59.518	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.518	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.518	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.519	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.520	[INFO]:	Value: -50
2024-09-29 06:55:59.520	[INFO]:	Value: 231
2024-09-29 06:55:59.520	[INFO]:	Value: 206
2024-09-29 06:55:59.520	[INFO]:	Value: 93
2024-09-29 06:55:59.520	[INFO]:	Value: 33
2024-09-29 06:55:59.520	[INFO]:	Speed while appling breaks: -49
2024-09-29 06:55:59.520	[INFO]:	Speed while appling breaks: -48
2024-09-29 06:55:59.520	[INFO]:	Speed while appling breaks: -47
2024-09-29 06:55:59.520	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.520	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.521	[INFO]:	Value: 78
2024-09-29 06:55:59.521	[INFO]:	Value: 4
2024-09-29 06:55:59.521	[INFO]:	Value: 209
2024-09-29 06:55:59.521	[INFO]:	Value: 55
2024-09-29 06:55:59.521	[INFO]:	Value: -36
2024-09-29 06:55:59.522	[INFO]:	Value: 99
2024-09-29 06:55:59.522	[INFO]:	Value: 99
2024-09-29 06:55:59.522	[INFO]:	Value: 211
2024-09-29 06:55:59.522	[INFO]:	Value: 64
2024-09-29 06:55:59.522	[INFO]:	Value: 46
2024-09-29 06:55:59.522	[INFO]:	Speed while appling breaks: 98
2024-09-29 06:55:59.522	[INFO]:	Speed while appling breaks: 97
2024-09-29 06:55:59.522	[INFO]:	Speed while appling breaks: 96
2024-09-29 06:55:59.522	[INFO]:	Speed while appling breaks: 95
2024-09-29 06:55:59.522	[INFO]:	Speed while appling breaks: 94
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 93
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 92
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 91
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 90
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 89
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 88
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 87
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.523	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.524	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.524	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.524	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.524	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.526	[INFO]:	Value: -50
2024-09-29 06:55:59.526	[INFO]:	Value: 250
2024-09-29 06:55:59.526	[INFO]:	Value: 203
2024-09-29 06:55:59.526	[INFO]:	Value: 67
2024-09-29 06:55:59.526	[INFO]:	Value: 47
2024-09-29 06:55:59.526	[INFO]:	Speed while appling breaks: -49
2024-09-29 06:55:59.526	[INFO]:	Speed while appling breaks: -48
2024-09-29 06:55:59.526	[INFO]:	Speed while appling breaks: -47
2024-09-29 06:55:59.526	[INFO]:	Speed while appling breaks: -46
2024-09-29 06:55:59.526	[INFO]:	Speed while appling breaks: -45
2024-09-29 06:55:59.528	[INFO]:	Value: -5
2024-09-29 06:55:59.528	[INFO]:	Value: 226
2024-09-29 06:55:59.528	[INFO]:	Value: 209
2024-09-29 06:55:59.528	[INFO]:	Value: 57
2024-09-29 06:55:59.528	[INFO]:	Value: 32
2024-09-29 06:55:59.529	[INFO]:	Value: 97
2024-09-29 06:55:59.529	[INFO]:	Value: 175
2024-09-29 06:55:59.529	[INFO]:	Value: 219
2024-09-29 06:55:59.529	[INFO]:	Value: 89
2024-09-29 06:55:59.529	[INFO]:	Value: -23
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 96
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 95
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 94
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 93
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 92
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 91
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 90
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 89
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 88
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 87
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.529	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.530	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.530	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.530	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.530	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.530	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.531	[INFO]:	Value: 72
2024-09-29 06:55:59.531	[INFO]:	Value: 276
2024-09-29 06:55:59.531	[INFO]:	Value: 197
2024-09-29 06:55:59.531	[INFO]:	Value: 2
2024-09-29 06:55:59.531	[INFO]:	Value: 49
2024-09-29 06:55:59.531	[INFO]:	Value: 87
2024-09-29 06:55:59.531	[INFO]:	Value: 88
2024-09-29 06:55:59.532	[INFO]:	Value: 204
2024-09-29 06:55:59.532	[INFO]:	Value: 22
2024-09-29 06:55:59.532	[INFO]:	Value: -5
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.532	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.533	[INFO]:	Value: 34
2024-09-29 06:55:59.533	[INFO]:	Value: 182
2024-09-29 06:55:59.533	[INFO]:	Value: 215
2024-09-29 06:55:59.533	[INFO]:	Value: 48
2024-09-29 06:55:59.533	[INFO]:	Value: 43
2024-09-29 06:55:59.534	[INFO]:	Value: 92
2024-09-29 06:55:59.534	[INFO]:	Value: 192
2024-09-29 06:55:59.534	[INFO]:	Value: 209
2024-09-29 06:55:59.534	[INFO]:	Value: 96
2024-09-29 06:55:59.534	[INFO]:	Value: 45
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 91
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 90
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 89
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 88
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 87
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 86
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.534	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.535	[INFO]:	Speed while appling breaks: 82
2024-09-29 06:55:59.535	[INFO]:	Speed while appling breaks: 81
2024-09-29 06:55:59.535	[INFO]:	Speed while appling breaks: 80
2024-09-29 06:55:59.536	[INFO]:	Value: -7
2024-09-29 06:55:59.536	[INFO]:	Value: 240
2024-09-29 06:55:59.536	[INFO]:	Value: 206
2024-09-29 06:55:59.536	[INFO]:	Value: 93
2024-09-29 06:55:59.536	[INFO]:	Value: 47
2024-09-29 06:55:59.538	[INFO]:	Value: 65
2024-09-29 06:55:59.538	[INFO]:	Value: 186
2024-09-29 06:55:59.538	[INFO]:	Value: 198
2024-09-29 06:55:59.538	[INFO]:	Value: 43
2024-09-29 06:55:59.538	[INFO]:	Value: -27
2024-09-29 06:55:59.538	[INFO]:	Value: 9
2024-09-29 06:55:59.538	[INFO]:	Value: 122
2024-09-29 06:55:59.538	[INFO]:	Value: 212
2024-09-29 06:55:59.539	[INFO]:	Value: 22
2024-09-29 06:55:59.539	[INFO]:	Value: 0
2024-09-29 06:55:59.539	[INFO]:	Value: 78
2024-09-29 06:55:59.539	[INFO]:	Value: 256
2024-09-29 06:55:59.539	[INFO]:	Value: 217
2024-09-29 06:55:59.539	[INFO]:	Value: 67
2024-09-29 06:55:59.540	[INFO]:	Value: -35
2024-09-29 06:55:59.540	[INFO]:	Value: -6
2024-09-29 06:55:59.540	[INFO]:	Value: 25
2024-09-29 06:55:59.540	[INFO]:	Value: 197
2024-09-29 06:55:59.540	[INFO]:	Value: 8
2024-09-29 06:55:59.540	[INFO]:	Value: -23
2024-09-29 06:55:59.541	[INFO]:	Value: 86
2024-09-29 06:55:59.541	[INFO]:	Value: 123
2024-09-29 06:55:59.541	[INFO]:	Value: 208
2024-09-29 06:55:59.541	[INFO]:	Value: 68
2024-09-29 06:55:59.541	[INFO]:	Value: -32
2024-09-29 06:55:59.541	[INFO]:	Speed while appling breaks: 85
2024-09-29 06:55:59.541	[INFO]:	Speed while appling breaks: 84
2024-09-29 06:55:59.542	[INFO]:	Speed while appling breaks: 83
2024-09-29 06:55:59.542	[INFO]:	Speed while appling breaks: 82
