2024-09-29 07:18:18.353	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:18:18.353	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:18:18.353	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:18:18.353	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.353	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.354	[INFO]:	Value: 30
2024-09-29 07:18:18.354	[INFO]:	Value: 264
2024-09-29 07:18:18.354	[INFO]:	Value: 219
2024-09-29 07:18:18.354	[INFO]:	Value: 1
2024-09-29 07:18:18.354	[INFO]:	Value: 53
2024-09-29 07:18:18.355	[INFO]:	Value: -25
2024-09-29 07:18:18.355	[INFO]:	Value: 298
2024-09-29 07:18:18.355	[INFO]:	Value: 208
2024-09-29 07:18:18.355	[INFO]:	Value: 77
2024-09-29 07:18:18.355	[INFO]:	Value: -17
2024-09-29 07:18:18.356	[INFO]:	Value: -5
2024-09-29 07:18:18.356	[INFO]:	Value: 38
2024-09-29 07:18:18.356	[INFO]:	Value: 207
2024-09-29 07:18:18.356	[INFO]:	Value: 34
2024-09-29 07:18:18.356	[INFO]:	Value: 4
2024-09-29 07:18:18.357	[INFO]:	Value: 91
2024-09-29 07:18:18.357	[INFO]:	Value: 204
2024-09-29 07:18:18.357	[INFO]:	Value: 206
2024-09-29 07:18:18.357	[INFO]:	Value: 67
2024-09-29 07:18:18.357	[INFO]:	Value: 22
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.357	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.358	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.358	[INFO]:	Value: -27
2024-09-29 07:18:18.358	[INFO]:	Value: 134
2024-09-29 07:18:18.358	[INFO]:	Value: 209
2024-09-29 07:18:18.359	[INFO]:	Value: 11
2024-09-29 07:18:18.359	[INFO]:	Value: 44
2024-09-29 07:18:18.359	[INFO]:	Value: -38
2024-09-29 07:18:18.359	[INFO]:	Value: 258
2024-09-29 07:18:18.359	[INFO]:	Value: 202
2024-09-29 07:18:18.359	[INFO]:	Value: 74
2024-09-29 07:18:18.359	[INFO]:	Value: -36
2024-09-29 07:18:18.361	[INFO]:	Value: 77
2024-09-29 07:18:18.361	[INFO]:	Value: 219
2024-09-29 07:18:18.361	[INFO]:	Value: 196
2024-09-29 07:18:18.361	[INFO]:	Value: 80
2024-09-29 07:18:18.361	[INFO]:	Value: -22
2024-09-29 07:18:18.362	[INFO]:	Value: -47
2024-09-29 07:18:18.362	[INFO]:	Value: 278
2024-09-29 07:18:18.362	[INFO]:	Value: 213
2024-09-29 07:18:18.362	[INFO]:	Value: 48
2024-09-29 07:18:18.362	[INFO]:	Value: 43
2024-09-29 07:18:18.362	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.362	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.363	[INFO]:	Value: 54
2024-09-29 07:18:18.363	[INFO]:	Value: 144
2024-09-29 07:18:18.363	[INFO]:	Value: 195
2024-09-29 07:18:18.363	[INFO]:	Value: 61
2024-09-29 07:18:18.363	[INFO]:	Value: 7
2024-09-29 07:18:18.364	[INFO]:	Value: -45
2024-09-29 07:18:18.364	[INFO]:	Value: 163
2024-09-29 07:18:18.364	[INFO]:	Value: 208
2024-09-29 07:18:18.364	[INFO]:	Value: 88
2024-09-29 07:18:18.364	[INFO]:	Value: -30
2024-09-29 07:18:18.365	[INFO]:	Value: 65
2024-09-29 07:18:18.365	[INFO]:	Value: 91
2024-09-29 07:18:18.365	[INFO]:	Value: 202
2024-09-29 07:18:18.365	[INFO]:	Value: 79
2024-09-29 07:18:18.365	[INFO]:	Value: 16
2024-09-29 07:18:18.366	[INFO]:	Value: 65
2024-09-29 07:18:18.366	[INFO]:	Value: 265
2024-09-29 07:18:18.366	[INFO]:	Value: 213
2024-09-29 07:18:18.366	[INFO]:	Value: 73
2024-09-29 07:18:18.366	[INFO]:	Value: 23
2024-09-29 07:18:18.367	[INFO]:	Value: -17
2024-09-29 07:18:18.367	[INFO]:	Value: 172
2024-09-29 07:18:18.367	[INFO]:	Value: 215
2024-09-29 07:18:18.367	[INFO]:	Value: 87
2024-09-29 07:18:18.367	[INFO]:	Value: -27
2024-09-29 07:18:18.367	[INFO]:	Value: 36
2024-09-29 07:18:18.368	[INFO]:	Value: 185
2024-09-29 07:18:18.368	[INFO]:	Value: 218
2024-09-29 07:18:18.368	[INFO]:	Value: 63
2024-09-29 07:18:18.368	[INFO]:	Value: -1
2024-09-29 07:18:18.368	[INFO]:	Value: -29
2024-09-29 07:18:18.368	[INFO]:	Value: 82
2024-09-29 07:18:18.368	[INFO]:	Value: 207
2024-09-29 07:18:18.368	[INFO]:	Value: 9
2024-09-29 07:18:18.368	[INFO]:	Value: 16
2024-09-29 07:18:18.369	[INFO]:	Value: 84
2024-09-29 07:18:18.369	[INFO]:	Value: 214
2024-09-29 07:18:18.369	[INFO]:	Value: 209
2024-09-29 07:18:18.369	[INFO]:	Value: 77
2024-09-29 07:18:18.369	[INFO]:	Value: -20
2024-09-29 07:18:18.369	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.369	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.369	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.370	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.370	[INFO]:	Value: -50
2024-09-29 07:18:18.370	[INFO]:	Value: 231
2024-09-29 07:18:18.370	[INFO]:	Value: 206
2024-09-29 07:18:18.370	[INFO]:	Value: 93
2024-09-29 07:18:18.371	[INFO]:	Value: 33
2024-09-29 07:18:18.371	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:18:18.371	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:18:18.371	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:18:18.371	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.371	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.372	[INFO]:	Value: 78
2024-09-29 07:18:18.372	[INFO]:	Value: 4
2024-09-29 07:18:18.372	[INFO]:	Value: 209
2024-09-29 07:18:18.372	[INFO]:	Value: 55
2024-09-29 07:18:18.372	[INFO]:	Value: -36
2024-09-29 07:18:18.373	[INFO]:	Value: 99
2024-09-29 07:18:18.373	[INFO]:	Value: 99
2024-09-29 07:18:18.373	[INFO]:	Value: 211
2024-09-29 07:18:18.373	[INFO]:	Value: 64
2024-09-29 07:18:18.373	[INFO]:	Value: 46
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 98
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 97
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:18:18.373	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.374	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.375	[INFO]:	Value: -50
2024-09-29 07:18:18.375	[INFO]:	Value: 250
2024-09-29 07:18:18.375	[INFO]:	Value: 203
2024-09-29 07:18:18.375	[INFO]:	Value: 67
2024-09-29 07:18:18.375	[INFO]:	Value: 47
2024-09-29 07:18:18.375	[INFO]:	Speed while appling breaks: -49
2024-09-29 07:18:18.375	[INFO]:	Speed while appling breaks: -48
2024-09-29 07:18:18.375	[INFO]:	Speed while appling breaks: -47
2024-09-29 07:18:18.376	[INFO]:	Speed while appling breaks: -46
2024-09-29 07:18:18.376	[INFO]:	Speed while appling breaks: -45
2024-09-29 07:18:18.376	[INFO]:	Value: -5
2024-09-29 07:18:18.376	[INFO]:	Value: 226
2024-09-29 07:18:18.376	[INFO]:	Value: 209
2024-09-29 07:18:18.376	[INFO]:	Value: 57
2024-09-29 07:18:18.377	[INFO]:	Value: 32
2024-09-29 07:18:18.378	[INFO]:	Value: 97
2024-09-29 07:18:18.378	[INFO]:	Value: 175
2024-09-29 07:18:18.378	[INFO]:	Value: 219
2024-09-29 07:18:18.378	[INFO]:	Value: 89
2024-09-29 07:18:18.378	[INFO]:	Value: -23
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 96
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 95
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 94
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 93
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 92
2024-09-29 07:18:18.378	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.379	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.380	[INFO]:	Value: 72
2024-09-29 07:18:18.380	[INFO]:	Value: 276
2024-09-29 07:18:18.380	[INFO]:	Value: 197
2024-09-29 07:18:18.380	[INFO]:	Value: 2
2024-09-29 07:18:18.380	[INFO]:	Value: 49
2024-09-29 07:18:18.381	[INFO]:	Value: 87
2024-09-29 07:18:18.381	[INFO]:	Value: 88
2024-09-29 07:18:18.381	[INFO]:	Value: 204
2024-09-29 07:18:18.381	[INFO]:	Value: 22
2024-09-29 07:18:18.381	[INFO]:	Value: -5
2024-09-29 07:18:18.381	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.381	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.381	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.381	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.381	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.382	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.382	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.382	[INFO]:	Value: 34
2024-09-29 07:18:18.382	[INFO]:	Value: 182
2024-09-29 07:18:18.382	[INFO]:	Value: 215
2024-09-29 07:18:18.382	[INFO]:	Value: 48
2024-09-29 07:18:18.382	[INFO]:	Value: 43
2024-09-29 07:18:18.383	[INFO]:	Value: 92
2024-09-29 07:18:18.383	[INFO]:	Value: 192
2024-09-29 07:18:18.383	[INFO]:	Value: 209
2024-09-29 07:18:18.383	[INFO]:	Value: 96
2024-09-29 07:18:18.383	[INFO]:	Value: 45
2024-09-29 07:18:18.383	[INFO]:	Speed while appling breaks: 91
2024-09-29 07:18:18.383	[INFO]:	Speed while appling breaks: 90
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 89
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 88
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 87
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 86
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 82
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 81
2024-09-29 07:18:18.384	[INFO]:	Speed while appling breaks: 80
2024-09-29 07:18:18.385	[INFO]:	Value: -7
2024-09-29 07:18:18.385	[INFO]:	Value: 240
2024-09-29 07:18:18.385	[INFO]:	Value: 206
2024-09-29 07:18:18.385	[INFO]:	Value: 93
2024-09-29 07:18:18.385	[INFO]:	Value: 47
2024-09-29 07:18:18.386	[INFO]:	Value: 65
2024-09-29 07:18:18.386	[INFO]:	Value: 186
2024-09-29 07:18:18.386	[INFO]:	Value: 198
2024-09-29 07:18:18.386	[INFO]:	Value: 43
2024-09-29 07:18:18.386	[INFO]:	Value: -27
2024-09-29 07:18:18.387	[INFO]:	Value: 9
2024-09-29 07:18:18.387	[INFO]:	Value: 122
2024-09-29 07:18:18.387	[INFO]:	Value: 212
2024-09-29 07:18:18.387	[INFO]:	Value: 22
2024-09-29 07:18:18.387	[INFO]:	Value: 0
2024-09-29 07:18:18.388	[INFO]:	Value: 78
2024-09-29 07:18:18.388	[INFO]:	Value: 256
2024-09-29 07:18:18.388	[INFO]:	Value: 217
2024-09-29 07:18:18.388	[INFO]:	Value: 67
2024-09-29 07:18:18.388	[INFO]:	Value: -35
2024-09-29 07:18:18.388	[INFO]:	Value: -6
2024-09-29 07:18:18.389	[INFO]:	Value: 25
2024-09-29 07:18:18.389	[INFO]:	Value: 197
2024-09-29 07:18:18.389	[INFO]:	Value: 8
2024-09-29 07:18:18.389	[INFO]:	Value: -23
2024-09-29 07:18:18.389	[INFO]:	Value: 86
2024-09-29 07:18:18.389	[INFO]:	Value: 123
2024-09-29 07:18:18.389	[INFO]:	Value: 208
2024-09-29 07:18:18.389	[INFO]:	Value: 68
2024-09-29 07:18:18.389	[INFO]:	Value: -32
2024-09-29 07:18:18.389	[INFO]:	Speed while appling breaks: 85
2024-09-29 07:18:18.390	[INFO]:	Speed while appling breaks: 84
2024-09-29 07:18:18.390	[INFO]:	Speed while appling breaks: 83
2024-09-29 07:18:18.390	[INFO]:	Speed while appling breaks: 82
